[2026-03-17 23:48:54] START run_exp_dir_experiments.py
[2026-03-17 23:48:54] Working directory: /Users/ansh/Downloads/HW-3-Experiments
[2026-03-17 23:48:54] Cases: Exp-2.3b, Exp-2.3c, Exp-2.3d, Exp-2.3e, Exp-2.3f
[2026-03-17 23:48:54] Run QryEval: True
[2026-03-17 23:48:54] Run trec_eval: True
[2026-03-17 23:48:54] Conda env override: None
[2026-03-17 23:48:54] Generator param: EXP_DIR/params/Generate-queries-inRank.param
[2026-03-17 23:48:54] Log file: EXP_DIR/output/run_exp_dir_experiments.txt

[2026-03-17 23:48:54] Using existing shared inRank: EXP_DIR/output/queries.inRank
[2026-03-17 23:48:54] Running EXP_DIR/params/Exp-2.3b.param
[2026-03-17 23:48:54] BEGIN QryEval EXP_DIR/params/Exp-2.3b.param
[2026-03-17 23:48:54] COMMAND /opt/anaconda3/envs/11x42-26S-a/bin/python QryEval.py EXP_DIR/params/Exp-2.3b.param

Discard orig. features
Training data:	EXP_DIR/output/Exp-2.3b.LtrTrain
Feature vector representation: Dense.
Ranking method:	ListNet
Feature description file:	Unspecified. All features will be used.
Train metric:	MAP
Test metric:	MAP
Feature normalization: No
Model file: EXP_DIR/output/Exp-2.3b.Model

[+] ListNet's Parameters:
No. of epochs: 1500
Learning rate: 1.0E-5


Reading feature file [EXP_DIR/output/Exp-2.3b.LtrTrain]: 0... 
Reading feature file [EXP_DIR/output/Exp-2.3b.LtrTrain]... [Done.]            
(47 ranked lists, 9585 entries read)
Initializing... [Done]
-----------------------------------------
Training starts...
--------------------------------------------------
#epoch  | C.E. Loss      | MAP-T     | MAP-V     | 
--------------------------------------------------
1       | 0.0            | 0.2441    | 
2       | 0.0            | 0.2442    | 
3       | 0.0            | 0.2449    | 
4       | 0.0            | 0.2448    | 
5       | 0.0            | 0.2451    | 
6       | 0.0            | 0.2452    | 
7       | 0.0            | 0.2456    | 
8       | 0.0            | 0.2459    | 
9       | 0.0            | 0.2462    | 
10      | 0.0            | 0.2465    | 
11      | 0.0            | 0.2471    | 
12      | 0.0            | 0.2474    | 
13      | 0.0            | 0.2477    | 
14      | 0.0            | 0.2479    | 
15      | 0.0            | 0.2506    | 
16      | 0.0            | 0.2506    | 
17      | 0.0            | 0.2503    | 
18      | 0.0            | 0.2506    | 
19      | 0.0            | 0.2508    | 
20      | 0.0            | 0.2512    | 
21      | 0.0            | 0.2514    | 
22      | 0.0            | 0.2518    | 
23      | 0.0            | 0.2522    | 
24      | 0.0            | 0.2523    | 
25      | 0.0            | 0.2523    | 
26      | 0.0            | 0.2521    | 
27      | 0.0            | 0.2524    | 
28      | 0.0            | 0.2523    | 
29      | 0.0            | 0.253     | 
30      | 0.0            | 0.2532    | 
31      | 0.0            | 0.2533    | 
32      | 0.0            | 0.2532    | 
33      | 0.0            | 0.2534    | 
34      | 0.0            | 0.2535    | 
35      | 0.0            | 0.2539    | 
36      | 0.0            | 0.2538    | 
37      | 0.0            | 0.2537    | 
38      | 0.0            | 0.2538    | 
39      | 0.0            | 0.254     | 
40      | 0.0            | 0.2543    | 
41      | 0.0            | 0.2542    | 
42      | 0.0            | 0.2546    | 
43      | 0.0            | 0.2549    | 
44      | 0.0            | 0.2552    | 
45      | 0.0            | 0.2553    | 
46      | 0.0            | 0.2555    | 
47      | 0.0            | 0.2557    | 
48      | 0.0            | 0.256     | 
49      | 0.0            | 0.2562    | 
50      | 0.0            | 0.2564    | 
51      | 0.0            | 0.2567    | 
52      | 0.0            | 0.2569    | 
53      | 0.0            | 0.2572    | 
54      | 0.0            | 0.2578    | 
55      | 0.0            | 0.258     | 
56      | 0.0            | 0.2582    | 
57      | 0.0            | 0.2583    | 
58      | 0.0            | 0.2584    | 
59      | 0.0            | 0.2587    | 
60      | 0.0            | 0.2586    | 
61      | 0.0            | 0.259     | 
62      | 0.0            | 0.2593    | 
63      | 0.0            | 0.2599    | 
64      | 0.0            | 0.2601    | 
65      | 0.0            | 0.2602    | 
66      | 0.0            | 0.2599    | 
67      | 0.0            | 0.2602    | 
68      | 0.0            | 0.2604    | 
69      | 0.0            | 0.2607    | 
70      | 0.0            | 0.261     | 
71      | 0.0            | 0.2613    | 
72      | 0.0            | 0.2615    | 
73      | 0.0            | 0.2619    | 
74      | 0.0            | 0.2621    | 
75      | 0.0            | 0.2623    | 
76      | 0.0            | 0.2625    | 
77      | 0.0            | 0.2628    | 
78      | 0.0            | 0.263     | 
79      | 0.0            | 0.2635    | 
80      | 0.0            | 0.2636    | 
81      | 0.0            | 0.264     | 
82      | 0.0            | 0.2643    | 
83      | 0.0            | 0.2647    | 
84      | 0.0            | 0.2649    | 
85      | 0.0            | 0.2651    | 
86      | 0.0            | 0.2654    | 
87      | 0.0            | 0.2656    | 
88      | 0.0            | 0.2658    | 
89      | 0.0            | 0.266     | 
90      | 0.0            | 0.266     | 
91      | 0.0            | 0.2663    | 
92      | 0.0            | 0.2667    | 
93      | 0.0            | 0.2671    | 
94      | 0.0            | 0.2673    | 
95      | 0.0            | 0.2678    | 
96      | 0.0            | 0.2681    | 
97      | 0.0            | 0.2683    | 
98      | 0.0            | 0.269     | 
99      | 0.0            | 0.2691    | 
100     | 0.0            | 0.2701    | 
101     | 0.0            | 0.2704    | 
102     | 0.0            | 0.2706    | 
103     | 0.0            | 0.2709    | 
104     | 0.0            | 0.2712    | 
105     | 0.0            | 0.2712    | 
106     | 0.0            | 0.2713    | 
107     | 0.0            | 0.2714    | 
108     | 0.0            | 0.2716    | 
109     | 0.0            | 0.2719    | 
110     | 0.0            | 0.272     | 
111     | 0.0            | 0.2721    | 
112     | 0.0            | 0.2722    | 
113     | 0.0            | 0.2725    | 
114     | 0.0            | 0.2727    | 
115     | 0.0            | 0.2728    | 
116     | 0.0            | 0.2729    | 
117     | 0.0            | 0.2731    | 
118     | 0.0            | 0.2733    | 
119     | 0.0            | 0.2734    | 
120     | 0.0            | 0.2733    | 
121     | 0.0            | 0.2735    | 
122     | 0.0            | 0.2737    | 
123     | 0.0            | 0.2738    | 
124     | 0.0            | 0.2738    | 
125     | 0.0            | 0.2739    | 
126     | 0.0            | 0.2741    | 
127     | 0.0            | 0.2741    | 
128     | 0.0            | 0.2744    | 
129     | 0.0            | 0.2743    | 
130     | 0.0            | 0.2744    | 
131     | 0.0            | 0.2746    | 
132     | 0.0            | 0.2747    | 
133     | 0.0            | 0.2748    | 
134     | 0.0            | 0.2749    | 
135     | 0.0            | 0.2751    | 
136     | 0.0            | 0.2752    | 
137     | 0.0            | 0.2752    | 
138     | 0.0            | 0.2752    | 
139     | 0.0            | 0.2754    | 
140     | 0.0            | 0.2756    | 
141     | 0.0            | 0.2758    | 
142     | 0.0            | 0.2757    | 
143     | 0.0            | 0.2757    | 
144     | 0.0            | 0.2758    | 
145     | 0.0            | 0.276     | 
146     | 0.0            | 0.276     | 
147     | 0.0            | 0.2761    | 
148     | 0.0            | 0.2763    | 
149     | 0.0            | 0.2765    | 
150     | 0.0            | 0.2768    | 
151     | 0.0            | 0.2769    | 
152     | 0.0            | 0.2769    | 
153     | 0.0            | 0.277     | 
154     | 0.0            | 0.277     | 
155     | 0.0            | 0.2771    | 
156     | 0.0            | 0.2773    | 
157     | 0.0            | 0.2773    | 
158     | 0.0            | 0.2773    | 
159     | 0.0            | 0.2775    | 
160     | 0.0            | 0.2775    | 
161     | 0.0            | 0.2774    | 
162     | 0.0            | 0.2774    | 
163     | 0.0            | 0.2775    | 
164     | 0.0            | 0.2775    | 
165     | 0.0            | 0.2776    | 
166     | 0.0            | 0.2777    | 
167     | 0.0            | 0.2778    | 
168     | 0.0            | 0.278     | 
169     | 0.0            | 0.2786    | 
170     | 0.0            | 0.2786    | 
171     | 0.0            | 0.2787    | 
172     | 0.0            | 0.2789    | 
173     | 0.0            | 0.279     | 
174     | 0.0            | 0.279     | 
175     | 0.0            | 0.2793    | 
176     | 0.0            | 0.2795    | 
177     | 0.0            | 0.2796    | 
178     | 0.0            | 0.2797    | 
179     | 0.0            | 0.2799    | 
180     | 0.0            | 0.28      | 
181     | 0.0            | 0.28      | 
182     | 0.0            | 0.2801    | 
183     | 0.0            | 0.2801    | 
184     | 0.0            | 0.2802    | 
185     | 0.0            | 0.2803    | 
186     | 0.0            | 0.2807    | 
187     | 0.0            | 0.2807    | 
188     | 0.0            | 0.2807    | 
189     | 0.0            | 0.2809    | 
190     | 0.0            | 0.281     | 
191     | 0.0            | 0.281     | 
192     | 0.0            | 0.281     | 
193     | 0.0            | 0.2812    | 
194     | 0.0            | 0.2812    | 
195     | 0.0            | 0.2813    | 
196     | 0.0            | 0.2815    | 
197     | 0.0            | 0.2817    | 
198     | 0.0            | 0.2817    | 
199     | 0.0            | 0.2818    | 
200     | 0.0            | 0.282     | 
201     | 0.0            | 0.2821    | 
202     | 0.0            | 0.2826    | 
203     | 0.0            | 0.2826    | 
204     | 0.0            | 0.2827    | 
205     | 0.0            | 0.2826    | 
206     | 0.0            | 0.2829    | 
207     | 0.0            | 0.2831    | 
208     | 0.0            | 0.2832    | 
209     | 0.0            | 0.2835    | 
210     | 0.0            | 0.2835    | 
211     | 0.0            | 0.2838    | 
212     | 0.0            | 0.2841    | 
213     | 0.0            | 0.2843    | 
214     | 0.0            | 0.2845    | 
215     | 0.0            | 0.2849    | 
216     | 0.0            | 0.2848    | 
217     | 0.0            | 0.2848    | 
218     | 0.0            | 0.2847    | 
219     | 0.0            | 0.2851    | 
220     | 0.0            | 0.2853    | 
221     | 0.0            | 0.2855    | 
222     | 0.0            | 0.2856    | 
223     | 0.0            | 0.2857    | 
224     | 0.0            | 0.2856    | 
225     | 0.0            | 0.2857    | 
226     | 0.0            | 0.2858    | 
227     | 0.0            | 0.2858    | 
228     | 0.0            | 0.2861    | 
229     | 0.0            | 0.2863    | 
230     | 0.0            | 0.286     | 
231     | 0.0            | 0.286     | 
232     | 0.0            | 0.2861    | 
233     | 0.0            | 0.2862    | 
234     | 0.0            | 0.2863    | 
235     | 0.0            | 0.2864    | 
236     | 0.0            | 0.2864    | 
237     | 0.0            | 0.2864    | 
238     | 0.0            | 0.2864    | 
239     | 0.0            | 0.2865    | 
240     | 0.0            | 0.2865    | 
241     | 0.0            | 0.2865    | 
242     | 0.0            | 0.2865    | 
243     | 0.0            | 0.2865    | 
244     | 0.0            | 0.2865    | 
245     | 0.0            | 0.2865    | 
246     | 0.0            | 0.2865    | 
247     | 0.0            | 0.2865    | 
248     | 0.0            | 0.2865    | 
249     | 0.0            | 0.2865    | 
250     | 0.0            | 0.2865    | 
251     | 0.0            | 0.2865    | 
252     | 0.0            | 0.2866    | 
